Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Income_Loan_Ratio ,Loan_Amount_Per_Year,Debt_To_Income_Ratio,Risk_Score,Risk_Loan,Cluster_Label
Male,Yes,0.0,Graduate,No,2500,3796.0,120.0,360.0,1.0,Urban,Y,6296.0,52.46666666666667,0.3333333333333333,0.01905972045743329,10,Low,0
Male,Yes,3.0,Graduate,No,3029,0.0,99.0,360.0,1.0,Urban,Y,3029.0,30.595959595959595,0.275,0.03268405414328161,10,Low,0
Female,No,0.0,Graduate,No,4166,0.0,116.0,360.0,0.0,Semiurban,N,4166.0,35.91379310344828,0.32222222222222224,0.02784445511281805,40,High,0
Male,No,0.0,Not Graduate,No,3200,2254.0,126.0,180.0,0.0,Urban,N,5454.0,43.285714285714285,0.7,0.0231023102310231,40,High,1
Male,Yes,3.0,Not Graduate,Yes,7100,0.0,125.0,60.0,1.0,Urban,Y,7100.0,56.8,2.0833333333333335,0.017605633802816902,20,Medium,3
Female,No,0.0,Graduate,No,4300,0.0,136.0,360.0,0.0,Semiurban,N,4300.0,31.61764705882353,0.37777777777777777,0.03162790697674418,40,High,0
Male,Yes,2.0,Not Graduate,Yes,1875,1875.0,97.0,360.0,1.0,Semiurban,Y,3750.0,38.65979381443299,0.26944444444444443,0.025866666666666666,30,Medium,0
Male,No,0.0,Graduate,No,3500,0.0,81.0,300.0,1.0,Semiurban,Y,3500.0,43.20987654320987,0.27,0.023142857142857142,10,Low,4
Male,Yes,3.0,Not Graduate,No,4755,0.0,95.0,180.0,0.0,Semiurban,N,4755.0,50.05263157894737,0.5277777777777778,0.019978969505783387,40,High,1
Male,No,0.0,Graduate,No,3750,0.0,113.0,480.0,1.0,Urban,N,3750.0,33.1858407079646,0.23541666666666666,0.030133333333333335,20,Medium,2
Male,Yes,1.0,Graduate,Yes,1000,3022.0,110.0,360.0,1.0,Urban,N,4022.0,36.56363636363636,0.3055555555555556,0.02734957732471407,20,Medium,0
Male,Yes,3.0,Not Graduate,Yes,3333,2166.0,130.0,360.0,1.0,Semiurban,Y,5499.0,42.3,0.3611111111111111,0.02364066193853428,30,Medium,0
Female,No,0.0,Graduate,No,3846,0.0,111.0,360.0,1.0,Semiurban,Y,3846.0,34.648648648648646,0.30833333333333335,0.028861154446177848,10,Low,0
Male,Yes,1.0,Graduate,No,3988,0.0,50.0,240.0,1.0,Urban,Y,3988.0,79.76,0.20833333333333334,0.012537612838515547,10,Low,4
Male,No,0.0,Graduate,No,2366,2531.0,136.0,360.0,1.0,Semiurban,Y,4897.0,36.00735294117647,0.37777777777777777,0.027772105370635083,10,Low,0
Male,Yes,2.0,Not Graduate,No,3333,2000.0,99.0,360.0,1.0,Semiurban,Y,5333.0,53.86868686868687,0.275,0.0185636602287643,20,Medium,0
Male,Yes,0.0,Graduate,No,2500,2118.0,104.0,360.0,1.0,Semiurban,Y,4618.0,44.40384615384615,0.28888888888888886,0.02252057167605024,10,Low,0
Male,Yes,0.0,Graduate,No,2958,2900.0,131.0,360.0,1.0,Semiurban,Y,5858.0,44.717557251908396,0.3638888888888889,0.022362581085694777,10,Low,0
Male,Yes,2.0,Not Graduate,No,3273,1820.0,81.0,360.0,1.0,Urban,Y,5093.0,62.876543209876544,0.225,0.015904182210877676,20,Medium,0
Male,No,0.0,Graduate,No,4133,0.0,122.0,360.0,1.0,Semiurban,Y,4133.0,33.877049180327866,0.3388888888888889,0.029518509557222357,10,Low,0
Male,No,0.0,Not Graduate,No,3620,0.0,25.0,120.0,1.0,Semiurban,Y,3620.0,144.8,0.20833333333333334,0.006906077348066298,10,Low,3
Female,Yes,0.0,Graduate,No,2484,2302.0,137.0,360.0,1.0,Semiurban,Y,4786.0,34.934306569343065,0.38055555555555554,0.028625156707062265,10,Low,0
Male,Yes,0.0,Graduate,No,1977,997.0,50.0,360.0,1.0,Semiurban,Y,2974.0,59.48,0.1388888888888889,0.016812373907195696,10,Low,0
Male,Yes,0.0,Not Graduate,No,4188,0.0,115.0,180.0,1.0,Semiurban,Y,4188.0,36.417391304347824,0.6388888888888888,0.027459407831900668,10,Low,1
Male,Yes,0.0,Graduate,No,1759,3541.0,131.0,360.0,1.0,Semiurban,Y,5300.0,40.458015267175576,0.3638888888888889,0.02471698113207547,10,Low,0
Male,Yes,2.0,Not Graduate,No,4288,3263.0,133.0,180.0,1.0,Urban,Y,7551.0,56.774436090225564,0.7388888888888889,0.01761356111773275,10,Low,1
Male,Yes,1.0,Graduate,No,3052,1030.0,100.0,360.0,1.0,Urban,Y,4082.0,40.82,0.2777777777777778,0.02449779519843214,10,Low,0
Male,No,0.0,Not Graduate,Yes,7333,0.0,120.0,360.0,1.0,Rural,N,7333.0,61.108333333333334,0.3333333333333333,0.01636438019909996,30,Medium,0
Male,Yes,3.0,Not Graduate,No,2071,754.0,94.0,480.0,1.0,Semiurban,Y,2825.0,30.0531914893617,0.19583333333333333,0.03327433628318584,30,Medium,2
Male,No,0.0,Graduate,No,5316,0.0,136.0,360.0,1.0,Urban,Y,5316.0,39.088235294117645,0.37777777777777777,0.025583145221971408,10,Low,0
Female,Yes,0.0,Graduate,No,2929,2333.0,139.0,360.0,1.0,Semiurban,Y,5262.0,37.856115107913666,0.3861111111111111,0.026415811478525276,10,Low,0
Male,No,0.0,Graduate,Yes,5050,0.0,118.0,360.0,1.0,Semiurban,Y,5050.0,42.79661016949152,0.3277777777777778,0.023366336633663366,20,Medium,0
Male,Yes,1.0,Graduate,No,2214,1398.0,85.0,360.0,1.0,Urban,Y,3612.0,42.49411764705882,0.2361111111111111,0.02353266888150609,10,Low,0
Female,No,0.0,Graduate,No,4166,0.0,44.0,360.0,1.0,Semiurban,Y,4166.0,94.68181818181819,0.12222222222222222,0.01056168987037926,10,Low,0
Female,No,0.0,Graduate,No,2137,8980.0,137.0,360.0,0.0,Semiurban,Y,11117.0,81.14598540145985,0.38055555555555554,0.01232346856166232,40,High,0
Male,Yes,2.0,Graduate,No,2957,0.0,81.0,360.0,1.0,Semiurban,Y,2957.0,36.50617283950617,0.225,0.027392627663172135,10,Low,0
Female,No,0.0,Graduate,No,3692,0.0,93.0,360.0,1.0,Rural,Y,3692.0,39.69892473118279,0.25833333333333336,0.025189599133261104,10,Low,0
Male,No,0.0,Graduate,No,2014,1929.0,74.0,360.0,1.0,Urban,Y,3943.0,53.28378378378378,0.20555555555555555,0.018767435962465127,10,Low,0
Male,No,0.0,Graduate,No,2718,0.0,70.0,360.0,1.0,Semiurban,Y,2718.0,38.82857142857143,0.19444444444444445,0.025754231052244298,10,Low,0
Male,Yes,0.0,Graduate,Yes,3459,0.0,25.0,120.0,1.0,Semiurban,Y,3459.0,138.36,0.20833333333333334,0.007227522405319456,10,Low,3
Male,No,0.0,Graduate,No,4895,0.0,102.0,360.0,1.0,Semiurban,Y,4895.0,47.990196078431374,0.2833333333333333,0.020837589376915218,10,Low,0
Female,Yes,0.0,Graduate,No,4583,0.0,84.0,360.0,1.0,Rural,N,4583.0,54.55952380952381,0.23333333333333334,0.0183286057167794,10,Low,0
Male,Yes,2.0,Graduate,Yes,3316,3500.0,88.0,360.0,1.0,Urban,Y,6816.0,77.45454545454545,0.24444444444444444,0.012910798122065728,20,Medium,0
Male,Yes,2.0,Not Graduate,No,4200,1430.0,129.0,360.0,1.0,Rural,N,5630.0,43.64341085271318,0.35833333333333334,0.022912966252220248,20,Medium,0
Male,Yes,0.0,Graduate,No,2698,2034.0,122.0,360.0,1.0,Semiurban,Y,4732.0,38.78688524590164,0.3388888888888889,0.02578191039729501,10,Low,0
Female,Yes,0.0,Graduate,No,2330,4486.0,100.0,360.0,1.0,Semiurban,Y,6816.0,68.16,0.2777777777777778,0.014671361502347418,10,Low,0
Male,Yes,1.0,Graduate,No,1538,1425.0,30.0,360.0,1.0,Urban,Y,2963.0,98.76666666666667,0.08333333333333333,0.010124873439082012,10,Low,0
Male,Yes,0.0,Graduate,No,4860,830.0,125.0,360.0,1.0,Semiurban,Y,5690.0,45.52,0.3472222222222222,0.021968365553602813,10,Low,0
Male,No,0.0,Graduate,No,6277,0.0,118.0,360.0,0.0,Rural,N,6277.0,53.19491525423729,0.3277777777777778,0.018798789230524134,40,High,0
Male,Yes,2.0,Not Graduate,No,2281,0.0,113.0,360.0,1.0,Rural,N,2281.0,20.1858407079646,0.3138888888888889,0.049539675580885574,20,Medium,0
Male,No,0.0,Graduate,No,3254,0.0,50.0,360.0,1.0,Urban,Y,3254.0,65.08,0.1388888888888889,0.015365703749231715,10,Low,0
Male,No,0.0,Graduate,No,2980,2083.0,120.0,360.0,1.0,Rural,Y,5063.0,42.19166666666667,0.3333333333333333,0.023701362828362632,10,Low,0
Male,Yes,0.0,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,Y,2904.0,29.632653061224488,0.2722222222222222,0.0337465564738292,20,Medium,0
Male,Yes,1.0,Graduate,No,3089,1280.0,121.0,360.0,0.0,Semiurban,N,4369.0,36.107438016528924,0.33611111111111114,0.027695124742504004,40,High,0
Male,Yes,0.0,Graduate,No,9323,0.0,75.0,180.0,1.0,Urban,Y,9323.0,124.30666666666667,0.4166666666666667,0.008044620830204869,0,Low,1
Female,Yes,0.0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,N,4583.0,40.919642857142854,0.3111111111111111,0.02443814095570587,10,Low,0
Male,Yes,0.0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,Y,5772.0,44.74418604651163,0.35833333333333334,0.02234927234927235,10,Low,0
Male,No,0.0,Graduate,No,2237,0.0,63.0,480.0,0.0,Semiurban,N,2237.0,35.507936507936506,0.13125,0.028162717925793473,50,High,2
Male,Yes,0.0,Not Graduate,No,1820,1769.0,95.0,360.0,1.0,Rural,Y,3589.0,37.77894736842105,0.2638888888888889,0.026469768737809974,20,Medium,0
Male,Yes,3.0,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,N,3522.0,43.48148148148148,0.45,0.022998296422487224,10,Low,1
Male,Yes,0.0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,N,5080.0,58.39080459770115,0.24166666666666667,0.017125984251968505,30,Medium,0
Male,Yes,0.0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,Y,5461.0,47.077586206896555,0.32222222222222224,0.021241530855154733,10,Low,0
Male,Yes,2.0,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,Y,3664.0,36.277227722772274,0.28055555555555556,0.027565502183406112,10,Low,0
Male,Yes,1.0,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,Y,3750.0,32.327586206896555,0.32222222222222224,0.030933333333333334,10,Low,0
Male,No,0.0,Not Graduate,No,2333,1451.0,102.0,480.0,0.0,Urban,N,3784.0,37.09803921568628,0.2125,0.026955602536997886,60,High,2
Male,No,0.0,Graduate,No,1916,5063.0,67.0,360.0,0.0,Rural,N,6979.0,104.16417910447761,0.18611111111111112,0.00960022925920619,40,High,0
Male,Yes,0.0,Graduate,No,4600,0.0,73.0,180.0,1.0,Semiurban,Y,4600.0,63.013698630136986,0.40555555555555556,0.015869565217391305,0,Low,1
Female,Yes,0.0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,Y,3625.0,33.56481481481482,0.3,0.029793103448275862,10,Low,0
Male,Yes,1.0,Graduate,Yes,2178,0.0,66.0,300.0,0.0,Rural,N,2178.0,33.0,0.22,0.030303030303030304,50,High,4
Male,Yes,0.0,Graduate,No,2383,2138.0,58.0,360.0,1.0,Rural,Y,4521.0,77.94827586206897,0.16111111111111112,0.012829020128290201,10,Low,0
Male,No,0.0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,Y,4885.0,101.77083333333333,0.13333333333333333,0.009825997952917094,20,Medium,0
Male,No,0.0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,Y,3858.0,50.76315789473684,0.2111111111111111,0.019699326075686883,10,Low,0
Male,No,0.0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,Y,4191.0,34.925,0.3333333333333333,0.02863278453829635,10,Low,0
Female,No,0.0,Not Graduate,No,1907,2365.0,120.0,360.0,1.0,Urban,Y,4272.0,35.6,0.3333333333333333,0.028089887640449437,20,Medium,0
Female,Yes,0.0,Graduate,No,3416,2816.0,113.0,360.0,1.0,Semiurban,Y,6232.0,55.150442477876105,0.3138888888888889,0.01813222079589217,10,Low,0
Male,Yes,1.0,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,Y,5100.0,56.666666666666664,0.25,0.01764705882352941,20,Medium,0
Male,Yes,1.0,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,Y,4583.0,33.94814814814815,0.375,0.029456687759109753,20,Medium,0
Male,Yes,2.0,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y,3917.0,31.588709677419356,0.34444444444444444,0.03165688026550932,20,Medium,0
Female,No,0.0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y,4408.0,36.733333333333334,0.3333333333333333,0.02722323049001815,20,Medium,0
Female,No,0.0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y,3244.0,40.55,0.2222222222222222,0.02466091245376079,10,Low,0
Male,No,0.0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y,6506.0,118.2909090909091,0.1527777777777778,0.008453735013833385,20,Medium,0
Male,No,0.0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y,2479.0,42.016949152542374,0.1638888888888889,0.02379991932230738,10,Low,0
Male,No,0.0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N,3418.0,26.913385826771652,0.3527777777777778,0.0371562317144529,10,Low,0
Male,Yes,3.0,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,N,4680.0,36.5625,0.35555555555555557,0.02735042735042735,40,High,0
Male,Yes,3.0,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,Y,5703.0,43.86923076923077,0.3611111111111111,0.02279502016482553,30,Medium,0
Male,Yes,0.0,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,Y,6194.0,45.21167883211679,0.38055555555555554,0.022118178882789795,10,Low,0
Male,Yes,3.0,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,Y,4833.0,48.33,0.2777777777777778,0.02069108214359611,20,Medium,0
Male,Yes,0.0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,N,1950.0,14.444444444444445,0.375,0.06923076923076923,10,Low,0
Male,Yes,0.0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,Y,5502.0,42.0,0.3638888888888889,0.023809523809523808,10,Low,0
Male,Yes,2.0,Graduate,Yes,5000,0.0,72.0,360.0,0.0,Semiurban,N,5000.0,69.44444444444444,0.2,0.0144,50,High,0
Female,Yes,2.0,Graduate,No,4283,2383.0,127.0,360.0,1.0,Semiurban,Y,6666.0,52.488188976377955,0.3527777777777778,0.019051905190519053,10,Low,0
Male,Yes,0.0,Graduate,No,2221,0.0,60.0,360.0,0.0,Urban,N,2221.0,37.016666666666666,0.16666666666666666,0.0270148581719946,40,High,0
Male,Yes,2.0,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,Y,5726.0,49.36206896551724,0.32222222222222224,0.020258470136220747,10,Low,0
Male,No,0.0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,Y,5762.0,40.013888888888886,0.4,0.024991322457480043,10,Low,0
Male,Yes,0.0,Graduate,No,6250,0.0,128.0,360.0,1.0,Semiurban,Y,6250.0,48.828125,0.35555555555555557,0.02048,10,Low,0
Male,Yes,0.0,Not Graduate,Yes,4735,0.0,138.0,360.0,1.0,Urban,N,4735.0,34.31159420289855,0.38333333333333336,0.02914466737064414,30,Medium,0
Male,Yes,1.0,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,Y,4545.0,43.70192307692308,0.28888888888888886,0.02288228822882288,10,Low,0
Male,Yes,0.0,Graduate,No,3716,0.0,42.0,180.0,1.0,Rural,Y,3716.0,88.47619047619048,0.23333333333333334,0.011302475780409042,0,Low,1
Male,No,0.0,Not Graduate,No,3189,2598.0,120.0,360.0,1.0,Rural,Y,5787.0,48.225,0.3333333333333333,0.020736132711249352,20,Medium,0
Male,Yes,1.0,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,Y,4934.0,35.24285714285714,0.3888888888888889,0.02837454398054317,10,Low,0
Female,No,0.0,Graduate,Yes,3463,0.0,122.0,360.0,1.0,Urban,Y,3463.0,28.385245901639344,0.3388888888888889,0.03522956973722206,20,Medium,0
Female,No,1.0,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,Y,3812.0,34.035714285714285,0.3111111111111111,0.02938090241343127,10,Low,0
Male,Yes,1.0,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,Y,3315.0,34.53125,0.26666666666666666,0.02895927601809955,10,Low,0
Male,Yes,2.0,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,Y,10819.0,90.15833333333333,0.3333333333333333,0.01109159811442832,10,Low,0
Male,Yes,1.0,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,N,4493.0,32.09285714285714,0.7777777777777778,0.031159581571333184,10,Low,1
Male,Yes,2.0,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,Y,7550.0,69.9074074074074,0.3,0.014304635761589404,20,Medium,0
Male,Yes,0.0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,Y,7823.0,63.60162601626016,0.3416666666666667,0.01572286846478333,20,Medium,0
Male,No,0.0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,N,10383.0,86.525,0.6666666666666666,0.011557353366079168,10,Low,1
Male,Yes,2.0,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,Y,9703.0,86.63392857142857,0.3111111111111111,0.011542821807688343,10,Low,0
Male,Yes,1.0,Not Graduate,No,6608,0.0,137.0,180.0,1.0,Urban,Y,6608.0,48.23357664233577,0.7611111111111111,0.020732445520581115,10,Low,1
Male,Yes,1.0,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,Y,4725.0,38.41463414634146,0.25625,0.02603174603174603,20,Medium,2
Male,Yes,0.0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,Y,3677.0,40.855555555555554,0.25,0.024476475387544192,10,Low,0
Female,No,2.0,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,N,3427.0,24.833333333333332,0.38333333333333336,0.040268456375838924,10,Low,0
Male,No,0.0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,Y,4750.0,45.67307692307692,0.28888888888888886,0.021894736842105262,30,Medium,0
Male,No,0.0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,N,6045.0,52.56521739130435,0.3194444444444444,0.01902398676592225,50,High,0
Male,Yes,3.0,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,N,5250.0,55.851063829787236,0.2611111111111111,0.017904761904761906,10,Low,0
Male,Yes,3.0,Not Graduate,No,4931,0.0,128.0,360.0,0.0,Semiurban,N,4931.0,38.5234375,0.35555555555555557,0.02595822348408031,50,High,0
Male,No,0.0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,Y,4269.0,31.85820895522388,0.37222222222222223,0.03138908409463575,10,Low,0
Female,No,0.0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,Y,7200.0,60.0,0.3333333333333333,0.016666666666666666,10,Low,0
Male,No,0.0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,Y,5166.0,40.359375,0.35555555555555557,0.024777390631049168,20,Medium,0
Male,Yes,2.0,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,Y,6095.0,40.63333333333333,0.4166666666666667,0.02461033634126333,10,Low,0
Female,No,0.0,Graduate,No,3418,0.0,135.0,360.0,1.0,Rural,N,3418.0,25.31851851851852,0.375,0.03949678174370977,10,Low,0
